timestamp,temperature,pressure,maintenance_required
2022-01-19 18:00:00,19.72685768007493,101.92728996499727,0
2022-01-19 19:00:00,29.101239186623406,106.9643867339144,0
2022-01-19 20:00:00,27.315651646593036,103.38225473685115,0
2022-01-19 21:00:00,26.395478821962268,106.51781261700616,1
2022-01-19 22:00:00,26.694520626079722,100.01471000245411,0
2022-01-19 23:00:00,35.10521780742398,92.332951454631,0
2022-01-20 00:00:00,22.655679060166023,89.95677287785387,0
2022-01-20 01:00:00,13.992793572497211,90.01808271768135,0
2022-01-20 02:00:00,25.996500984482324,86.26957449049105,0
2022-01-20 03:00:00,24.74698229519167,89.32257988980894,0
2022-01-20 04:00:00,22.412404787447983,117.61266127419863,0
2022-01-20 05:00:00,20.10585070320615,107.54095663656243,0
2022-01-20 06:00:00,22.80405239098926,93.74972609315328,0
2022-01-20 07:00:00,25.906692146089107,96.09607306014492,0
2022-01-20 08:00:00,22.485916496787308,101.12557530906454,1
2022-01-20 09:00:00,37.06226839771874,93.44454970515642,0
2022-01-20 10:00:00,20.19747809183426,100.67516857174324,0
2022-01-20 11:00:00,21.03441318646164,107.77604137902912,0
2022-01-20 12:00:00,13.556899799927358,99.64257266451827,0
2022-01-20 13:00:00,26.257422075107684,103.36015742661992,0
2022-01-20 14:00:00,14.917966861001199,108.86491539359616,0
2022-01-20 15:00:00,22.302726833127494,97.27868243981791,0
2022-01-20 16:00:00,23.621647327197216,102.84790599134364,0
2022-01-20 17:00:00,21.451360170765557,96.90622407116639,0
2022-01-20 18:00:00,33.69436338727255,99.71471130165584,0
2022-01-20 19:00:00,29.971971956577494,96.7526973491704,0
2022-01-20 20:00:00,31.59568438150788,94.71130146443885,0
2022-01-20 21:00:00,20.58790590725041,101.73711852987023,0
2022-01-20 22:00:00,30.642970322572843,105.66545315818212,0
2022-01-20 23:00:00,27.48000473171981,101.46304446001044,0
2022-01-21 00:00:00,28.857029743384228,104.98726958311931,0
2022-01-21 01:00:00,30.147194143913836,92.6206821975877,1
2022-01-21 02:00:00,20.456183770204735,87.9626480780022,0
2022-01-21 03:00:00,22.878411895110492,104.17043502967604,0
2022-01-21 04:00:00,29.312980056642257,106.87881391174754,0
2022-01-21 05:00:00,11.721904535125336,100.49857266599822,0
2022-01-21 06:00:00,32.56664041286602,113.48035780424719,0
2022-01-21 07:00:00,27.76566032103792,109.076987979879,0
2022-01-21 08:00:00,24.771480196698825,126.80570840769,0
2022-01-21 09:00:00,26.102538278785865,97.99191486004335,0
2022-01-21 10:00:00,19.85032358345512,90.01151203904632,0
2022-01-21 11:00:00,23.250283177054477,92.59863209260486,0
2022-01-21 12:00:00,30.501421691101868,94.34502193625343,0
2022-01-21 13:00:00,31.490109861631105,104.76031383438115,0
2022-01-21 14:00:00,38.481120262817896,78.41931436038743,0
2022-01-21 15:00:00,24.630376668597926,113.18551018090837,0
2022-01-21 16:00:00,21.707235165974982,97.60703408857655,0
2022-01-21 17:00:00,22.428830170300056,97.53206442211248,0
2022-01-21 18:00:00,19.909790623563175,89.20656833975005,0
2022-01-21 19:00:00,24.610726220295746,98.8577444854982,0
2022-01-21 20:00:00,26.91366215006134,100.13239767667534,0
2022-01-21 21:00:00,24.828788597340232,98.78055072399722,0
2022-01-21 22:00:00,30.481734228328992,103.3905925594243,0
2022-01-21 23:00:00,23.82892099327732,94.1036795804897,0
2022-01-22 00:00:00,23.262746737507182,91.04184239589173,0
2022-01-22 01:00:00,22.093657615698373,105.4832813049798,0
2022-01-22 02:00:00,16.836827368827525,100.98667453815796,0
2022-01-22 03:00:00,17.16116137845773,101.97181055197368,0
2022-01-22 04:00:00,19.104210346811563,110.59027254441966,0
2022-01-22 05:00:00,31.507140358323802,89.77435608739314,0
2022-01-22 06:00:00,29.47630136444965,91.44759542749136,0
2022-01-22 07:00:00,31.874820331964948,112.57219650828995,0
2022-01-22 08:00:00,18.33894172702749,85.17116642425958,0
2022-01-22 09:00:00,15.1568765510699,86.90587853668985,0
2022-01-22 10:00:00,21.699718399329587,108.17861831184996,0
2022-01-22 11:00:00,25.87909476648014,102.38200192022039,0
2022-01-22 12:00:00,27.49345137454914,101.05232137059276,0
2022-01-22 13:00:00,30.239860779840264,99.08340591899616,0
2022-01-22 14:00:00,26.42139835403607,100.31267547027569,0
2022-01-22 15:00:00,33.71334390327816,99.07887885308044,0
2022-01-22 16:00:00,23.886971595258398,113.55442702594418,0
2022-01-22 17:00:00,20.43460390979102,96.01851871249924,0
2022-01-22 18:00:00,16.59390892252783,98.38626463722221,0
2022-01-22 19:00:00,20.55514320952275,117.94448805225073,0
2022-01-22 20:00:00,26.210589804925615,100.27509702029836,0
2022-01-22 21:00:00,20.556398713231847,122.32016389525178,1
2022-01-22 22:00:00,29.683712317676285,98.95020298981046,1
2022-01-22 23:00:00,32.06163853018722,113.67414982460159,1
2022-01-23 00:00:00,13.152065473866985,83.44655961690322,0
2022-01-23 01:00:00,29.32026150248824,101.53644460815666,0
2022-01-23 02:00:00,13.801979706691316,84.15526436849065,0
2022-01-23 03:00:00,27.007495275451436,108.44454306604587,0
2022-01-23 04:00:00,31.124352820968298,87.87132183790975,0
2022-01-23 05:00:00,25.324280531717882,102.83769554383346,1
2022-01-23 06:00:00,18.6015541339788,97.17804123309566,0
2022-01-23 07:00:00,22.072843978611136,88.41796814815972,0
2022-01-23 08:00:00,23.691772771445496,83.80640017102458,0
2022-01-23 09:00:00,24.088776081050284,94.8895953641989,0
2022-01-23 10:00:00,23.985515796166666,117.40629445895331,0
2022-01-23 11:00:00,24.450586103453432,97.06514945110622,0
2022-01-23 12:00:00,26.067400244550843,109.17221542115855,0
2022-01-23 13:00:00,18.957131731333895,99.42957132337811,0
2022-01-23 14:00:00,23.789900850648902,108.76726773690453,0
2022-01-23 15:00:00,32.59130585177853,81.73088621695481,0
2022-01-23 16:00:00,23.07677288428741,95.96811693150467,0
2022-01-23 17:00:00,22.780819534224012,109.49405523793219,0
2022-01-23 18:00:00,30.39098651857119,98.36745051166821,0
2022-01-23 19:00:00,12.204076668279518,99.13544717288953,0
2022-01-23 20:00:00,30.90689300644143,95.69538088114207,1
2022-01-23 21:00:00,21.840481209974165,111.49379383367125,0
2022-01-23 22:00:00,25.819642862262935,102.97514353954946,0
2022-01-23 23:00:00,25.481606779605983,100.44022276175347,0
2022-01-24 00:00:00,29.712340596101967,106.43054545339292,0
2022-01-24 01:00:00,23.66202626882326,105.88224929117936,0
2022-01-24 02:00:00,21.609871092177748,102.12587046437537,0
2022-01-24 03:00:00,31.489228953255495,115.47031496990844,0
2022-01-24 04:00:00,13.179130914294099,99.3971246636088,0
2022-01-24 05:00:00,25.101670908526216,102.78081047967945,0
2022-01-24 06:00:00,18.260372886854398,93.5704744664711,0
2022-01-24 07:00:00,21.192133058717204,101.5011522700613,1
2022-01-24 08:00:00,35.05628340731569,115.87761523745368,0
2022-01-24 09:00:00,24.777022867720714,93.56742398211262,0
2022-01-24 10:00:00,25.975348485756907,88.66407174361541,1
2022-01-24 11:00:00,16.092185721472042,109.96759642819816,0
2022-01-24 12:00:00,21.35477670602652,98.5123384776632,1
2022-01-24 13:00:00,25.982787003643924,100.9600420496977,0
2022-01-24 14:00:00,26.773788465566092,99.54886696306666,0
2022-01-24 15:00:00,28.084432771966394,100.79121723929535,1
2022-01-24 16:00:00,25.04313949458788,108.50530683523438,0
2022-01-24 17:00:00,27.635021042273298,91.60875809400727,0
2022-01-24 18:00:00,27.26890956317842,89.88225915894512,0
2022-01-24 19:00:00,15.851297944977343,100.84968137037707,0
2022-01-24 20:00:00,25.18502860955075,83.93560310550167,0
2022-01-24 21:00:00,28.839512038663518,86.26946463958072,0
2022-01-24 22:00:00,27.949399103672597,118.66683148331627,0
2022-01-24 23:00:00,23.18070595014605,107.57468330061404,0
2022-01-25 00:00:00,20.97186746230316,99.89943528130985,0
2022-01-25 01:00:00,19.408440378391838,112.3800693595844,0
2022-01-25 02:00:00,24.34472994229294,89.59400769914855,0
2022-01-25 03:00:00,30.66539939779861,96.84396876614142,0
2022-01-25 04:00:00,15.24097949259199,106.23453609424382,0
2022-01-25 05:00:00,21.70054135135251,108.90671681431395,0
2022-01-25 06:00:00,19.30098772286613,105.12916846827777,1
2022-01-25 07:00:00,28.9247876062025,74.58761192311775,0
2022-01-25 08:00:00,22.228451867143495,90.31917882335422,0
2022-01-25 09:00:00,22.646811709226043,104.77068092356865,0
2022-01-25 10:00:00,23.915252150316753,96.44048506953193,1
2022-01-25 11:00:00,27.226966254473986,125.40231620759172,0
2022-01-25 12:00:00,23.038055009251817,109.26558300967096,0
2022-01-25 13:00:00,9.769284726000366,105.58081880618666,0
2022-01-25 14:00:00,27.7165594569376,88.83050446253276,0
2022-01-25 15:00:00,27.19521478836021,99.64703260397084,0
2022-01-25 16:00:00,23.902294858343932,102.41203964218953,0
2022-01-25 17:00:00,19.579816896640327,111.27783630127803,0
2022-01-25 18:00:00,26.758900553406793,108.81131097099632,0
2022-01-25 19:00:00,26.896177667677932,110.32989194519945,0
2022-01-25 20:00:00,22.649835586495627,90.76087984189998,0
2022-01-25 21:00:00,23.916342647122306,114.12151698298631,0
2022-01-25 22:00:00,20.349217487378393,86.1956924769273,0
2022-01-25 23:00:00,24.107054539563354,94.64085438333838,0
2022-01-26 00:00:00,17.247853274582596,104.30771134945641,0
2022-01-26 01:00:00,27.08659410515918,98.50108408266861,0
2022-01-26 02:00:00,20.278157545878532,89.93963142079609,0
2022-01-26 03:00:00,26.19051573916156,91.78450174396868,0
2022-01-26 04:00:00,17.970185418660503,84.51745677150957,0
2022-01-26 05:00:00,22.0497117706523,105.31974639007191,0
2022-01-26 06:00:00,24.447552974670362,112.6056884504215,1
2022-01-26 07:00:00,16.696500940653685,98.99606496598633,0
2022-01-26 08:00:00,25.57573936570046,95.99651184986577,0
2022-01-26 09:00:00,23.104262185600387,85.2767707153351,0
2022-01-26 10:00:00,16.288219010953846,109.13201924252178,0
2022-01-26 11:00:00,18.483786229438422,122.11304333239494,0
2022-01-26 12:00:00,28.025600420410832,82.02544195633102,0
2022-01-26 13:00:00,29.47777992775662,89.36567061845393,0
2022-01-26 14:00:00,24.340456801100164,93.20406957455856,0
2022-01-26 15:00:00,27.02380906020249,94.3568209031751,0
2022-01-26 16:00:00,26.119217816564554,102.27345950143481,0
2022-01-26 17:00:00,26.64811491063869,116.14249547280227,0
2022-01-26 18:00:00,31.429920035401466,110.08597286860103,0
2022-01-26 19:00:00,17.465008008928642,105.27597382774316,0
2022-01-26 20:00:00,28.382303661808116,92.76071295941398,0
2022-01-26 21:00:00,23.0899552221109,88.80371766319546,0
2022-01-26 22:00:00,23.8787053287418,92.03224693693699,0
2022-01-26 23:00:00,23.48875134772465,115.48066801378738,0
2022-01-27 00:00:00,23.12426441669358,99.382566985421,0
2022-01-27 01:00:00,18.869019041084904,95.53163746337378,0
2022-01-27 02:00:00,25.916695996288006,98.16244269750008,0
2022-01-27 03:00:00,33.354715163944284,108.24618219638468,1
2022-01-27 04:00:00,24.719334897756216,86.87150325450209,1
2022-01-27 05:00:00,24.99307478632452,114.14874135922423,0
2022-01-27 06:00:00,21.56350481421668,101.56476256946299,0
2022-01-27 07:00:00,24.412627267909443,97.83656021704275,1
2022-01-27 08:00:00,27.330832130170155,104.4284611374674,0
2022-01-27 09:00:00,23.148787796478285,102.18397073129937,0
2022-01-27 10:00:00,22.730979794739994,96.55803543532619,0
2022-01-27 11:00:00,27.016322700816232,97.47289327958393,0
2022-01-27 12:00:00,20.40997615090477,91.31137453134048,0
2022-01-27 13:00:00,26.26248313538436,106.56390750859302,0
2022-01-27 14:00:00,29.10160898630711,94.68006190588838,0
2022-01-27 15:00:00,31.79974270839742,90.43741577567717,0
2022-01-27 16:00:00,24.548089963615265,101.65863522653537,0
2022-01-27 17:00:00,31.837986199033566,113.29141282745553,0
2022-01-27 18:00:00,30.17204943240759,99.51655376220181,0
2022-01-27 19:00:00,20.01893679814467,93.9189874304831,0
2022-01-27 20:00:00,18.910307442034245,104.03896020835974,0
2022-01-27 21:00:00,23.475181810727896,119.36712462402552,0
2022-01-27 22:00:00,30.144677462974272,85.48094470568253,0
2022-01-27 23:00:00,24.638564962199975,103.82202787785293,0
2022-01-28 00:00:00,21.996712211711056,102.05086625231854,0
2022-01-28 01:00:00,32.7612159002428,111.61533803559118,0
2022-01-28 02:00:00,26.434522440016732,109.90909173684845,0
2022-01-28 03:00:00,13.397028621046292,98.13290888190221,0
2022-01-28 04:00:00,26.585803131463443,83.15482744575117,0
2022-01-28 05:00:00,27.600203072854338,108.06563767896259,0
2022-01-28 06:00:00,26.12804327235552,91.64807309808516,0
2022-01-28 07:00:00,27.248560501159965,90.5325958904281,0
2022-01-28 08:00:00,24.663621955385093,111.48350580691127,0
2022-01-28 09:00:00,18.40802065177633,90.89149622361347,0
2022-01-28 10:00:00,23.146479983897734,114.02844740100244,0
2022-01-28 11:00:00,20.271921022218542,103.35844721405313,0
2022-01-28 12:00:00,20.33629544602811,103.19118400086282,0
2022-01-28 13:00:00,18.684658254488625,103.07264780505591,0
2022-01-28 14:00:00,27.262445463198233,83.61576374258208,0
2022-01-28 15:00:00,25.489480727063135,82.23611383653424,0
2022-01-28 16:00:00,22.75917318659646,102.15553053788685,0
2022-01-28 17:00:00,21.75331036134806,105.6800735922642,0
2022-01-28 18:00:00,24.88288447489274,100.82611032156201,0
2022-01-28 19:00:00,30.395973640562445,91.78465482980472,0
2022-01-28 20:00:00,14.978921422505424,100.18922103882194,0
2022-01-28 21:00:00,26.884382604254462,99.17965846854516,0
2022-01-28 22:00:00,22.27144012991109,90.4284190172459,0
2022-01-28 23:00:00,15.577070775102762,110.13972154112162,0
2022-01-29 00:00:00,15.271484584180206,82.69723938449914,0
2022-01-29 01:00:00,20.436082529323542,105.88742406807506,0
2022-01-29 02:00:00,26.097547778965225,103.84323405211245,0
2022-01-29 03:00:00,26.965314669900458,110.09711854811714,0
2022-01-29 04:00:00,20.305092136611073,89.94688127651142,0
2022-01-29 05:00:00,30.08510495706622,101.01407146668211,1
2022-01-29 06:00:00,32.11491748258053,121.71164949318165,0
2022-01-29 07:00:00,26.9804329247828,106.62074288999706,0
2022-01-29 08:00:00,22.042986660959446,101.00581208728963,0
2022-01-29 09:00:00,30.622095922551843,105.39161274114197,1
2022-01-29 10:00:00,28.776978478316693,100.8617684238012,0
2022-01-29 11:00:00,29.33703705677459,121.9089801323984,0
2022-01-29 12:00:00,21.717681625142344,109.8363619578918,0
2022-01-29 13:00:00,10.827227473626488,99.14385045769502,0
2022-01-29 14:00:00,35.583955107418376,102.52331431384522,0
2022-01-29 15:00:00,16.94560798275033,96.09202003918986,0
2022-01-29 16:00:00,24.821159640698895,112.09850126410305,0
2022-01-29 17:00:00,36.90372675609875,85.93895228608989,1
2022-01-29 18:00:00,26.65288378137187,83.95261470139013,0
2022-01-29 19:00:00,29.74623236779118,114.58714749675994,1
2022-01-29 20:00:00,17.488017153091437,121.53119792570583,0
2022-01-29 21:00:00,16.111665226331468,104.68304907689591,0
2022-01-29 22:00:00,22.336486040102226,101.12737941235737,0
2022-01-29 23:00:00,30.4537486721725,106.57267690304778,0
2022-01-30 00:00:00,23.26875276176345,93.5294647361724,0
2022-01-30 01:00:00,21.026818394642508,101.71243545152213,0
2022-01-30 02:00:00,25.989836449724837,100.38908705856215,0
2022-01-30 03:00:00,30.409676092386327,106.2656425074536,0
2022-01-30 04:00:00,17.77529900463314,84.42001471816604,0
2022-01-30 05:00:00,18.94728502938324,94.92965230234662,1
2022-01-30 06:00:00,21.05665372745317,108.44995603000837,0
2022-01-30 07:00:00,30.473191873560456,93.24406172369937,0
2022-01-30 08:00:00,26.17410762974366,90.06638624576864,0
2022-01-30 09:00:00,35.66076705285222,120.42072149826954,0
2022-01-30 10:00:00,29.68222862915558,100.38118000179401,0
2022-01-30 11:00:00,24.82452411565165,94.21081860056792,0
2022-01-30 12:00:00,31.32538919044383,83.07629562525892,0
2022-01-30 13:00:00,26.05748506365939,107.29346346280425,0
2022-01-30 14:00:00,21.475393237462775,106.99136153718693,0
2022-01-30 15:00:00,28.399874221225513,97.01240399430064,0
2022-01-30 16:00:00,21.518366730694588,88.9776980909291,0
2022-01-30 17:00:00,23.548014495980667,99.7545057635762,0
2022-01-30 18:00:00,31.638913479789913,91.64143932518378,0
2022-01-30 19:00:00,24.493592568913,90.57906411126885,0
2022-01-30 20:00:00,20.984293063291858,98.96787248538293,1
2022-01-30 21:00:00,22.67831154282254,89.48609601339936,0
2022-01-30 22:00:00,30.108952927943363,102.46648955252446,0
2022-01-30 23:00:00,22.237296632916355,106.07992509406397,0
2022-01-31 00:00:00,23.065645765746766,91.60367552826808,0
2022-01-31 01:00:00,22.448536301831858,86.3175490466161,0
2022-01-31 02:00:00,25.91962747170155,115.61279598955807,0
2022-01-31 03:00:00,23.072551198121957,90.59729764042795,1
2022-01-31 04:00:00,16.990819755137316,93.40057294897662,0
2022-01-31 05:00:00,20.564095290774798,102.13017167429888,1
2022-01-31 06:00:00,20.33605479246781,105.99369372522297,0
2022-01-31 07:00:00,31.216596922275777,97.43683106310357,0
2022-01-31 08:00:00,29.063370210545212,104.60794327701255,0
2022-01-31 09:00:00,27.93629689699913,95.990138421036,0
2022-01-31 10:00:00,22.473208413677952,90.2882933517561,0
2022-01-31 11:00:00,20.921042290030144,114.26316860787027,0
2022-01-31 12:00:00,22.462411991713214,124.88441614331128,0
2022-01-31 13:00:00,19.74059948724163,116.9596953301417,0
2022-01-31 14:00:00,37.48600195793504,101.41806639153454,0
2022-01-31 15:00:00,13.77339175814299,118.33435361815678,0
2022-01-31 16:00:00,27.820042675369045,103.55703515723984,0
2022-01-31 17:00:00,18.577238510037365,95.22713729596771,0
2022-01-31 18:00:00,24.478282542526536,104.66379574381979,0
2022-01-31 19:00:00,20.059990287531328,99.05607493588815,0
2022-01-31 20:00:00,19.111855187586848,90.16881816254292,0
2022-01-31 21:00:00,19.299018495325193,91.01678028567984,0
2022-01-31 22:00:00,33.77493076871029,108.02051738740516,0
2022-01-31 23:00:00,24.33505788845204,81.53468018335327,0
2022-02-01 00:00:00,21.171489027609567,106.04136740442684,0
2022-02-01 01:00:00,27.778934820414364,83.70416397251562,0
2022-02-01 02:00:00,25.051746572831497,78.78823555097564,0
2022-02-01 03:00:00,28.600168796708264,81.61153396241502,0
2022-02-01 04:00:00,15.87871672031085,119.66763971934739,0
2022-02-01 05:00:00,26.518019522310006,98.03766035056458,0
2022-02-01 06:00:00,28.863474185511908,100.8658318016542,0
2022-02-01 07:00:00,16.692008544427182,114.19255045910951,0
2022-02-01 08:00:00,27.240976422116564,109.34179748499724,0
2022-02-01 09:00:00,33.480907864140804,86.0849473059578,0
2022-02-01 10:00:00,24.925711483226486,108.69006342818761,0
2022-02-01 11:00:00,29.107029685124054,101.84181264703547,0
2022-02-01 12:00:00,28.35285225155455,96.5832190240412,0
2022-02-01 13:00:00,21.462471512447117,100.24290914137781,0
2022-02-01 14:00:00,25.198833672932476,112.79812020628022,0
2022-02-01 15:00:00,17.165026445691986,91.14033517959047,0
2022-02-01 16:00:00,22.74348481448737,104.00885679104121,0
2022-02-01 17:00:00,26.32843987483118,99.90342763467092,0
2022-02-01 18:00:00,28.61550246868899,82.02835384604381,0
2022-02-01 19:00:00,25.123060626239557,91.97746828269189,0
2022-02-01 20:00:00,28.59991865071583,101.93213553233697,0
2022-02-01 21:00:00,19.485468935223153,112.9734208909289,0
2022-02-01 22:00:00,24.491513627225643,110.01331017346729,0
2022-02-01 23:00:00,25.096396922565386,105.97212504403424,0
2022-02-02 00:00:00,34.247956233398185,91.84724338863542,0
2022-02-02 01:00:00,23.92916671899958,118.01213990808535,0
2022-02-02 02:00:00,22.504916810029087,102.15240467639612,0
2022-02-02 03:00:00,25.106756119217742,89.9363447832145,0
2022-02-02 04:00:00,20.40443277565028,98.17095019143049,0
2022-02-02 05:00:00,25.96376924532608,108.9624842535616,0
2022-02-02 06:00:00,23.17472391726871,100.07617498318159,0
2022-02-02 07:00:00,16.04336225979408,108.86864686582761,0
2022-02-02 08:00:00,24.707067244330695,111.0369395746215,0
2022-02-02 09:00:00,23.412284530349005,104.00530684598706,0
2022-02-02 10:00:00,16.837883489660083,91.42297376953105,0
2022-02-02 11:00:00,24.664329226927393,101.35454663189981,0
2022-02-02 12:00:00,32.446779810372405,100.4516585593883,0
2022-02-02 13:00:00,27.60651874137857,118.59346333851629,0
2022-02-02 14:00:00,28.05963596365579,83.7367806217317,0
2022-02-02 15:00:00,18.292516372084787,98.65177548905646,0
2022-02-02 16:00:00,27.384491844611112,94.1590645320508,0
2022-02-02 17:00:00,25.742247906900392,103.35105620195999,0
2022-02-02 18:00:00,27.645226191672158,75.62435640800643,0
2022-02-02 19:00:00,27.11314310854413,111.1492455949028,0
2022-02-02 20:00:00,18.201096372480933,100.13748487335533,1
2022-02-02 21:00:00,24.792995942210162,81.55298836371954,0
2022-02-02 22:00:00,21.21064569787417,96.38886865260133,0
2022-02-02 23:00:00,24.74957952857589,106.08962341654524,0
2022-02-03 00:00:00,20.51299536549085,84.08552124541968,0
2022-02-03 01:00:00,31.56235183570498,100.03222216443156,0
2022-02-03 02:00:00,20.70513805777829,89.4252635219847,0
2022-02-03 03:00:00,20.50528921767232,94.44014968121033,1
2022-02-03 04:00:00,25.372932032717767,100.26738382674637,0
2022-02-03 05:00:00,19.614504652980024,101.83450253581576,0
2022-02-03 06:00:00,22.87668348783567,95.29257501817273,0
2022-02-03 07:00:00,20.85017701231019,102.72796389530264,0
2022-02-03 08:00:00,32.05586031944806,108.17977607254805,0
2022-02-03 09:00:00,28.929019134155862,97.2108572489676,0
2022-02-03 10:00:00,24.712652407673026,114.31567757449291,0
2022-02-03 11:00:00,23.043914739129917,114.62214170780419,0
2022-02-03 12:00:00,29.704588072875566,95.71297934414171,0
2022-02-03 13:00:00,27.02602040161444,93.62159443526416,0
2022-02-03 14:00:00,27.49026202341428,83.35827014833826,0
2022-02-03 15:00:00,24.86903881327875,98.7343066836061,0
2022-02-03 16:00:00,16.55884986114284,96.36562219883949,0
2022-02-03 17:00:00,24.437670087202235,107.79051220132992,0
2022-02-03 18:00:00,22.337550403954662,84.90338393931701,0
2022-02-03 19:00:00,28.225276367299386,97.2260860825689,0
2022-02-03 20:00:00,30.059212164970944,109.68744393111146,0
2022-02-03 21:00:00,21.710244776194155,92.6964290444204,0
2022-02-03 22:00:00,27.341926171385257,92.37638463272391,0
2022-02-03 23:00:00,33.67939498842857,85.53059665244191,0
2022-02-04 00:00:00,21.661436397147206,126.20573846018239,0
2022-02-04 01:00:00,33.40960870036569,92.5252682193462,0
2022-02-04 02:00:00,20.737070764146765,86.9965316778166,0
2022-02-04 03:00:00,25.114798778039756,91.9614959596848,0
2022-02-04 04:00:00,24.944271940790795,92.25704919513196,0
2022-02-04 05:00:00,25.057494499350312,97.3061022154876,0
2022-02-04 06:00:00,20.811609790460274,108.25372232087514,0
2022-02-04 07:00:00,22.04408448117785,97.01676831004167,0
2022-02-04 08:00:00,21.661398568203005,90.77176685003172,0
2022-02-04 09:00:00,26.634812977022285,85.48661501808975,0
2022-02-04 10:00:00,26.650175572551557,100.21857358219872,1
2022-02-04 11:00:00,36.129721658691295,100.42539074029791,0
2022-02-04 12:00:00,31.854945031455607,115.30932351028825,0
2022-02-04 13:00:00,22.450783789307604,100.92447735469808,0
2022-02-04 14:00:00,26.62434807898093,99.00991688715922,0
2022-02-04 15:00:00,29.985589903958797,89.49346163412511,0
2022-02-04 16:00:00,25.153009121692588,96.94047424901608,0
2022-02-04 17:00:00,24.65179210776532,95.61525541965393,1
2022-02-04 18:00:00,25.257874713849446,96.29835835486297,0
2022-02-04 19:00:00,29.336383144042138,90.40744607359412,0
2022-02-04 20:00:00,20.758397385973836,105.38329603276176,0
2022-02-04 21:00:00,23.37165265589913,98.5755458249063,0
2022-02-04 22:00:00,27.35216572423241,97.99646519995012,0
2022-02-04 23:00:00,26.55723535777078,82.85953883951004,0
2022-02-05 00:00:00,26.197913799281956,104.93644087524864,0
2022-02-05 01:00:00,23.150994168480985,104.8701532598038,0
2022-02-05 02:00:00,29.862678945712684,91.60870597157786,0
2022-02-05 03:00:00,35.66934123602269,109.90121383879193,0
2022-02-05 04:00:00,27.032077468381033,86.35241769917567,0
2022-02-05 05:00:00,24.0341164922508,99.7813009121092,0
2022-02-05 06:00:00,28.778701444472713,97.28792660109836,0
2022-02-05 07:00:00,22.30433681623505,86.82825211194205,0
2022-02-05 08:00:00,21.251548276485515,101.89702612079996,0
2022-02-05 09:00:00,25.16404373806856,117.0257015224179,0
2022-02-05 10:00:00,12.086016835150277,100.67634230066919,0
2022-02-05 11:00:00,19.230248181739952,95.3697824589095,1
2022-02-05 12:00:00,23.26019072039577,104.47024156885678,0
2022-02-05 13:00:00,18.233055709261432,101.05719995467155,0
2022-02-05 14:00:00,19.83678449053935,100.27762131625501,1
2022-02-05 15:00:00,22.816258312709962,95.74457787228552,0
2022-02-05 16:00:00,16.785173532346953,114.21975559292464,1
2022-02-05 17:00:00,22.96964101870084,104.56363363480786,0
2022-02-05 18:00:00,22.323649177335778,94.71329341064512,0
2022-02-05 19:00:00,25.12702604192508,98.91996163219042,0
2022-02-05 20:00:00,30.770920152470097,92.59133295795928,1
2022-02-05 21:00:00,25.86252208246433,93.91708849918506,0
2022-02-05 22:00:00,25.105310106710316,93.59274275809801,0
2022-02-05 23:00:00,25.49727228515356,88.65688406277772,0
2022-02-06 00:00:00,26.13696387560564,107.77276963767956,0
2022-02-06 01:00:00,19.916306756951155,97.08958536726975,1
2022-02-06 02:00:00,24.42612337614601,105.5412757832677,0
2022-02-06 03:00:00,26.543756209183066,93.29874102272703,0
2022-02-06 04:00:00,18.146200087284697,99.39637505607661,1
2022-02-06 05:00:00,29.328264614079266,92.8895940320889,0
2022-02-06 06:00:00,30.406880172290947,107.19668170537332,0
2022-02-06 07:00:00,21.843120057753055,97.51580693294962,0
2022-02-06 08:00:00,23.793311042734477,92.69126414048614,0
2022-02-06 09:00:00,20.609048285949633,83.58296771190216,0
2022-02-06 10:00:00,28.496902417939086,102.75666549340774,0
2022-02-06 11:00:00,19.693888562770454,92.91614947661893,0
2022-02-06 12:00:00,23.887614948785398,99.84220782879005,0
2022-02-06 13:00:00,20.70540046096164,95.08269891986473,0
2022-02-06 14:00:00,25.254771385056447,109.54189580898765,0
2022-02-06 15:00:00,16.028853642551397,105.44144752358008,0
2022-02-06 16:00:00,31.632308211828466,104.47212087454831,0
2022-02-06 17:00:00,20.176967878968682,93.8387887667652,0
2022-02-06 18:00:00,25.29947341558138,104.6629004355019,0
2022-02-06 19:00:00,23.937384776148456,117.14831608676043,1
2022-02-06 20:00:00,21.189427440387508,91.67813965849938,0
2022-02-06 21:00:00,20.561099316820325,101.72339139229189,0
2022-02-06 22:00:00,29.6819927177623,83.50783025582868,1
2022-02-06 23:00:00,22.371797034490303,113.98562092125536,0
2022-02-07 00:00:00,26.355850923186555,96.02087901409159,0
2022-02-07 01:00:00,20.992515573028125,107.82578880841977,0
2022-02-07 02:00:00,21.764092840761197,82.76771749283677,0
2022-02-07 03:00:00,27.361235750439242,117.97539387125904,0
2022-02-07 04:00:00,29.652042480555583,96.43128471974401,1
2022-02-07 05:00:00,24.1234179883649,105.45657323470027,0
2022-02-07 06:00:00,17.890400641797815,101.50818206332593,1
2022-02-07 07:00:00,34.98978039875002,97.44529213812231,0
2022-02-07 08:00:00,20.717253458828953,116.85792302659303,0
2022-02-07 09:00:00,17.29206300164106,83.5195379363382,0
2022-02-07 10:00:00,37.97212293884076,102.98713659992009,0
2022-02-07 11:00:00,22.979838530745315,109.1064567222997,0
2022-02-07 12:00:00,17.69133655869296,99.70143878363633,0
